-24.472761,0.998234,-0.059391,-0.000893,0.000261
42.192844,0.984744,-0.056469,0.164335,0.009224
42.264423,0.984372,-0.058618,0.165784,0.009618
42.156143,0.984303,-0.059229,0.165969,0.009743
42.07177,0.984509,-0.059262,0.16473,0.009693
42.667557,0.984749,-0.060243,0.162927,0.009748
43.06493,0.985082,-0.062777,0.159915,0.01001
43.426723,0.985377,-0.065293,0.15705,0.010196
43.657448,0.98597,-0.067569,0.152296,0.010209
43.495388,0.986899,-0.066993,0.146455,0.009635
43.383827,0.987756,-0.065741,0.141184,0.009108
43.760189,0.989131,-0.064916,0.131664,0.008359
43.970947,0.989837,-0.065475,0.125979,0.008123
43.25008,0.990852,-0.06712,0.116825,0.007695
42.834248,0.991532,-0.067551,0.110673,0.007321
42.631241,0.992624,-0.066836,0.100941,0.006495
42.653072,0.993499,-0.065046,0.093249,0.005798
42.707531,0.994808,-0.061674,0.080813,0.004664
42.776421,0.995902,-0.058596,0.068797,0.003708
42.797577,0.996404,-0.057505,0.062132,0.003327
43.414356,0.997061,-0.056439,0.051734,0.002684
43.592255,0.997481,-0.055193,0.0445,0.002242
44.404644,0.99809,-0.051932,0.033427,0.001473
44.633392,0.998493,-0.048563,0.025554,0.000975
44.628036,0.998961,-0.0435,0.013571,0.000336
44.581997,0.999161,-0.040453,0.006468,0.000038
44.727909,0.999297,-0.037447,-0.001833,-0.000219
44.828773,0.999343,-0.034863,-0.009922,-0.000488
45.142124,0.999345,-0.032619,-0.015674,-0.000656
45.344585,0.999313,-0.028286,-0.023917,-0.000866
45.544399,0.999254,-0.02514,-0.029299,-0.000923
45.809528,0.999142,-0.020933,-0.035739,-0.000935
45.852688,0.999079,-0.018991,-0.038473,-0.000861
45.845161,0.998979,-0.016448,-0.042078,-0.000824
45.833885,0.9989,-0.014643,-0.044552,-0.000778
45.738701,0.998741,-0.011448,-0.048841,-0.000687
45.852848,0.998602,-0.007657,-0.052298,-0.00056
46.035076,0.998532,-0.00527,-0.053907,-0.000439
46.150852,0.998501,-0.002264,-0.05469,-0.000253
46.493805,0.998511,-0.001255,-0.054544,-0.000164
46.717434,0.99855,-0.000177,-0.053832,-0.000096
46.708206,0.998572,0.000458,-0.053415,-0.00006
46.689468,0.998601,0.002052,-0.052834,-0.000005
46.7598,0.998636,0.003611,-0.052095,0.000083
46.877331,0.998774,0.006296,-0.049108,0.000229
46.974377,0.998891,0.007428,-0.046498,0.000263
47.097183,0.999043,0.007519,-0.04308,0.000264
47.309544,0.99917,0.005826,-0.040317,0.000183
47.40601,0.999255,0.004769,-0.038308,0.00013
47.548325,0.999385,0.004116,-0.034828,0.000082
47.665981,0.999485,0.004378,-0.03179,0.00009
47.79137,0.999631,0.004606,-0.026759,0.000074
47.87381,0.999709,0.004296,-0.023725,0.000066
47.920055,0.999808,0.002356,-0.019445,0.000007
48.134506,0.999855,0.000522,-0.017045,-0.000029
48.271191,0.999906,-0.001977,-0.013573,-0.000077
48.376152,0.999936,-0.003184,-0.010895,-0.000076
48.437489,0.999967,-0.004346,-0.006885,-0.000072
48.533356,0.999978,-0.005591,-0.003468,-0.000071
48.574566,0.999974,-0.006908,-0.001889,-0.000048
48.990906,0.99995,-0.010035,0.000272,-0.000032
49.198185,0.999921,-0.012453,0.001618,-0.000018
49.291565,0.999872,-0.015585,0.003631,0.000015
49.275219,0.999837,-0.017332,0.005003,0.000041
49.306911,0.999791,-0.019297,0.006802,0.000077
49.375389,0.999747,-0.021054,0.007965,0.000132
49.577244,0.999709,-0.022606,0.008447,0.000154
49.883865,0.999629,-0.025772,0.008837,0.000198
49.964211,0.999568,-0.027911,0.009179,0.000212
49.879868,0.999455,-0.031437,0.010068,0.000282
49.847343,0.999375,-0.033771,0.010458,0.000323
50.171616,0.999265,-0.03697,0.010162,0.000352
50.258987,0.999204,-0.03876,0.009415,0.000346
50.119961,0.999106,-0.041454,0.008273,0.000329
49.999428,0.999004,-0.043994,0.007482,0.000301
50.058144,0.998941,-0.04547,0.007089,0.000278
50.093544,0.998823,-0.048065,0.006573,0.000257
50.012581,0.998736,-0.049872,0.006232,0.000255
49.870399,0.998617,-0.052274,0.005546,0.000232
49.963398,0.998562,-0.053385,0.004856,0.000214
50.154518,0.998482,-0.054993,0.002966,0.000118
50.174866,0.998429,-0.056014,0.001327,0.000028
50.15403,0.998352,-0.057389,-0.000524,-0.000098
50.146469,0.998297,-0.058323,-0.001014,-0.000113
50.028366,0.998224,-0.059569,-0.00105,-0.000109
49.993565,0.998181,-0.060275,-0.001294,-0.00013
49.853413,0.998131,-0.061058,-0.002359,-0.000186
49.802128,0.998109,-0.061339,-0.003958,-0.000288
50.232777,0.998113,-0.061209,-0.004922,-0.00034
50.527649,0.998116,-0.061118,-0.005344,-0.000359
50.252602,0.998103,-0.06137,-0.004869,-0.000318
50.061535,0.998043,-0.062399,-0.003988,-0.000245
49.925083,0.997993,-0.063202,-0.003978,-0.000253
49.756771,0.997956,-0.063725,-0.00484,-0.000315
49.591385,0.998022,-0.062616,-0.005618,-0.000357
49.521847,0.998108,-0.061265,-0.005119,-0.000319
49.77597,0.998228,-0.059417,-0.003173,-0.000174
50.137463,0.998267,-0.058826,-0.001671,-0.000061
50.266697,0.998257,-0.059012,0.000155,0.000046
50.188942,0.998246,-0.059197,0.000751,0.00006
50.270641,0.998255,-0.059043,0.001076,0.000077
50.425224,0.998307,-0.05814,0.001891,0.000109
50.527569,0.99841,-0.056167,0.004779,0.000289
49.891399,0.998478,-0.054657,0.007416,0.000431
49.455452,0.998531,-0.053307,0.009642,0.000525
50.212421,0.998549,-0.052863,0.010213,0.000542
50.434223,0.998563,-0.052458,0.010935,0.000564
50.542751,0.998613,-0.050825,0.013724,0.000695
50.56179,0.998658,-0.049024,0.016682,0.000815
50.319523,0.998702,-0.046572,0.020619,0.000987
50.188034,0.998711,-0.045677,0.02209,0.001038
50.207367,0.998699,-0.045829,0.022342,0.001061
50.318626,0.998673,-0.046321,0.022483,0.00107
50.188786,0.998612,-0.046477,0.024733,0.001184
49.881718,0.99856,-0.045072,0.029067,0.001351
49.793621,0.998551,-0.043815,0.031221,0.001431
49.890942,0.998592,-0.042328,0.03194,0.001424
49.921513,0.998627,-0.042106,0.031126,0.001381
50.205952,0.998629,-0.041968,0.031267,0.001377
50.288849,0.998576,-0.041953,0.03292,0.00144
50.53297,0.998444,-0.041698,0.03698,0.001592
50.621273,0.998365,-0.041402,0.039383,0.001704
50.405941,0.998385,-0.041207,0.03908,0.001686
50.255074,0.998464,-0.041444,0.036741,0.001601
50.115131,0.998489,-0.041525,0.035969,0.001578
50.020206,0.998444,-0.041379,0.037346,0.001622
49.952717,0.998378,-0.041066,0.039399,0.001698
49.870041,0.998314,-0.040886,0.041152,0.001798
49.778038,0.998332,-0.041205,0.040406,0.001787
49.652355,0.998408,-0.042204,0.037377,0.001694
49.886974,0.998445,-0.043242,0.035136,0.001631
50.22422,0.998428,-0.043458,0.035354,0.001628
50.359535,0.99836,-0.043457,0.037215,0.00172
50.305492,0.998324,-0.043642,0.037962,0.001762
50.265591,0.998334,-0.04481,0.036302,0.001754
50.609467,0.99838,-0.045863,0.033645,0.001661
50.840836,0.998432,-0.046859,0.03059,0.001549
50.511719,0.99843,-0.046671,0.03094,0.001567
50.412914,0.998427,-0.046131,0.031819,0.001563
50.297256,0.998444,-0.046087,0.031353,0.001555
50.263405,0.998462,-0.046983,0.029407,0.001495
50.353359,0.998474,-0.048865,0.025696,0.001415
50.406116,0.998476,-0.049887,0.023553,0.001324
51.12159,0.998484,-0.050154,0.022668,0.001275
51.486404,0.998484,-0.049777,0.023438,0.001299
51.063465,0.998486,-0.049289,0.024377,0.001298
50.297249,0.998503,-0.049385,0.023502,0.001256
50.054886,0.998567,-0.049829,0.019497,0.001069
50.259254,0.998601,-0.050198,0.016612,0.00096
50.403484,0.998632,-0.050232,0.014514,0.000855
50.307587,0.998631,-0.050063,0.015128,0.000891
50.24371,0.998617,-0.049797,0.016818,0.000932
50.524288,0.998611,-0.050185,0.016049,0.000898
50.606216,0.998625,-0.050633,0.013554,0.000785
51.520859,0.998653,-0.051064,0.00923,0.000592
51.782131,0.998686,-0.050671,0.007616,0.000502
51.013908,0.998732,-0.049656,0.008272,0.000525
50.565228,0.998749,-0.049028,0.009784,0.000602
50.499023,0.99873,-0.049335,0.010217,0.000603
50.5383,0.998712,-0.049989,0.008722,0.000532
51.011097,0.998704,-0.050607,0.005398,0.000373
51.745403,0.998753,-0.04977,0.003813,0.000317
51.091614,0.998815,-0.048489,0.004275,0.000336
49.820351,0.998882,-0.046852,0.006258,0.000424
49.453999,0.998899,-0.046403,0.006882,0.000457
50.375916,0.998888,-0.046799,0.005672,0.000369
50.649979,0.998877,-0.047189,0.004204,0.000294
50.294746,0.998895,-0.046926,0.002691,0.000227
50.192284,0.998941,-0.045933,0.002641,0.000264
49.885464,0.999031,-0.04388,0.003436,0.000296
49.701935,0.999084,-0.042597,0.004007,0.00032
50.575367,0.999091,-0.042496,0.003491,0.000274
51.174877,0.999083,-0.042773,0.001671,0.000196
51.935337,0.999082,-0.042834,0.000801,0.000157
52.442551,0.999113,-0.04209,0.001599,0.000202
51.941162,0.999135,-0.041487,0.002758,0.000292
50.97934,0.99916,-0.040736,0.004344,0.000357
50.3908,0.99917,-0.040441,0.004785,0.000376
49.703232,0.999186,-0.040178,0.003762,0.000291
49.510517,0.999203,-0.039838,0.002518,0.000249
49.483887,0.999231,-0.039163,0.002001,0.000245
49.48568,0.999243,-0.038803,0.002652,0.000276
50.768894,0.999247,-0.038541,0.004415,0.000401
51.257298,0.999224,-0.039031,0.005371,0.000436
50.583775,0.99921,-0.039401,0.005248,0.000417
50.118176,0.999211,-0.039529,0.0039,0.000318
50.865875,0.999232,-0.039057,0.003159,0.000282
51.377209,0.999259,-0.038322,0.003509,0.00029
51.353054,0.999267,-0.038006,0.004592,0.000388
51.168571,0.999233,-0.038709,0.005896,0.000425
50.178669,0.999185,-0.039842,0.006517,0.000444
49.676758,0.999161,-0.040508,0.006079,0.000376
50.526543,0.999165,-0.040576,0.004804,0.000331
51.056377,0.999174,-0.040416,0.004307,0.000303
50.798569,0.999189,-0.039935,0.005179,0.000372
50.126884,0.999166,-0.040348,0.006331,0.00041
50.00309,0.999067,-0.042489,0.007716,0.000458
50.289356,0.998973,-0.044888,0.006203,0.000348
50.478683,0.999076,-0.042964,-0.001383,-0.000056
50.205879,0.998989,-0.044855,-0.002969,-0.000026
50.009232,0.99878,-0.048751,-0.007889,-0.000294
49.952072,0.998579,-0.052148,-0.010994,-0.000429
49.932884,0.998429,-0.054498,-0.013016,-0.000567
50.614052,0.998185,-0.057938,-0.016439,-0.000825
50.971867,0.998022,-0.06,-0.018731,-0.001004
50.539616,0.997806,-0.062436,-0.021993,-0.001289
50.250912,0.997661,-0.063809,-0.024488,-0.001482
49.706913,0.997454,-0.065282,-0.02863,-0.001803
49.468975,0.997359,-0.065495,-0.031315,-0.001943
49.272324,0.99719,-0.06548,-0.036328,-0.002273
49.18211,0.99707,-0.065117,-0.040068,-0.002496
49.043533,0.996879,-0.064101,-0.046001,-0.002858
48.927284,0.996495,-0.06855,-0.047847,-0.003152
48.856564,0.995976,-0.072917,-0.051968,-0.003675
48.663479,0.995476,-0.076326,-0.056437,-0.004202
48.613491,0.995193,-0.077713,-0.059431,-0.004471
48.434528,0.994788,-0.078456,-0.064931,-0.004959
48.388916,0.994557,-0.077929,-0.068967,-0.005262
47.845112,0.99432,-0.075485,-0.074823,-0.005589
47.492668,0.994111,-0.071616,-0.08112,-0.005763
47.185715,0.993941,-0.068709,-0.085589,-0.005845
47.038738,0.994248,-0.055256,-0.091651,-0.00428
46.659664,0.993876,-0.053783,-0.096439,-0.00429
46.492496,0.993645,-0.052325,-0.099555,-0.004547
46.273281,0.993369,-0.048301,-0.104238,-0.004404
46.055092,0.993196,-0.043641,-0.107898,-0.003861
45.506035,0.993062,-0.04043,-0.110365,-0.003637
44.679173,0.993026,-0.036342,-0.11211,-0.003295
44.456703,0.993241,-0.034403,-0.110814,-0.003029
43.875538,0.993789,-0.03286,-0.106277,-0.002922
43.728149,0.994503,-0.032714,-0.099426,-0.0027
42.591156,0.996331,-0.035838,-0.07769,-0.002113
42.289883,0.997582,-0.041906,-0.055412,-0.001694
40.676235,0.998114,-0.059044,-0.016794,-0.000453
39.695007,0.99662,-0.079082,0.022122,0.002075
37.134209,0.994368,-0.094811,0.0471,0.004873
35.483685,0.992572,-0.109848,0.052039,0.005216
33.537457,0.991714,-0.122177,0.039703,0.00084
32.304226,0.989521,-0.143687,0.014116,-0.001689
31.375,0.98751,-0.157512,0.002538,-0.002726
30.229816,0.984309,-0.176428,-0.001903,-0.002326
29.412577,0.98111,-0.19326,0.008564,0.001079
28.4251,0.972963,-0.224214,0.054146,0.011775
27.884552,0.959714,-0.257215,0.109564,0.028029
27.525904,0.94791,-0.280377,0.145301,0.041745
26.863144,0.931917,-0.30657,0.184185,0.060184
26.244421,0.926193,-0.313866,0.19782,0.067248
25.886499,0.926279,-0.308614,0.204834,0.069337
25.533024,0.932931,-0.292969,0.199256,0.064071
25.346817,0.948484,-0.256812,0.178501,0.050622
25.098867,0.960944,-0.224252,0.157427,0.038911
24.975525,0.977801,-0.168754,0.122098,0.022777
24.67271,0.988999,-0.114116,0.093389,0.011703
24.540718,0.993854,-0.076366,0.079851,0.006874
23.991344,0.997032,-0.024816,0.072844,0.002446
23.741623,0.997178,0.002667,0.075022,0.00065
23.199219,0.995705,0.0391,0.083881,-0.002398
22.67308,0.994226,0.058976,0.089538,-0.004405
22.100132,0.992184,0.08439,0.091655,-0.006985
21.718023,0.991257,0.09781,0.088182,-0.00815
21.197046,0.990017,0.117509,0.077343,-0.008672
20.669312,0.988549,0.133796,0.069162,-0.009271
20.545149,0.987448,0.141154,0.070194,-0.009763
19.589682,0.985626,0.147661,0.081252,-0.01165
19.339487,0.984591,0.147547,0.092912,-0.013351
18.87277,0.983673,0.141807,0.109729,-0.015448
18.76321,0.983734,0.133817,0.118773,-0.015898
18.299419,0.985278,0.117817,0.123012,-0.014636
18.08774,0.987239,0.105961,0.11819,-0.012717
17.525175,0.990763,0.089631,0.101335,-0.009282
17.210203,0.994322,0.075166,0.075099,-0.005774
16.95162,0.996177,0.06735,0.055498,-0.003808
16.626566,0.997847,0.058669,0.029264,-0.001696
16.32159,0.998475,0.053467,0.013715,-0.000663
15.924132,0.99899,0.044865,-0.002341,0.000241
15.830245,0.999246,0.038051,-0.007723,0.00051
15.299294,0.999659,0.023747,-0.010887,0.000506
15.165561,0.999869,0.012022,-0.010869,0.000377
14.530504,0.999914,-0.008048,-0.010349,0.000178
14.366304,0.999723,-0.020833,-0.010993,-0.000025
13.925982,0.999034,-0.041367,-0.014796,-0.000392
13.818291,0.998368,-0.053817,-0.019091,-0.000788
13.332367,0.997191,-0.070165,-0.026176,-0.001587
13.045692,0.996047,-0.083314,-0.03071,-0.002247
12.542656,0.995337,-0.091149,-0.031461,-0.002592
12.227712,0.994484,-0.100929,-0.028432,-0.00264
12.058359,0.994086,-0.105777,-0.024476,-0.002385
11.876979,0.993777,-0.109835,-0.018442,-0.001853
11.605163,0.993729,-0.110797,-0.015012,-0.001465
11.218962,0.993928,-0.109306,-0.012546,-0.001116
11.123524,0.994191,-0.106847,-0.012944,-0.001009
10.735188,0.994776,-0.100819,-0.015931,-0.001195
10.638521,0.995215,-0.095932,-0.018518,-0.001364
10.341743,0.995882,-0.088067,-0.021477,-0.00151
9.982332,0.996603,-0.079436,-0.021691,-0.001457
9.631182,0.99717,-0.072498,-0.019886,-0.001187
9.415329,0.997971,-0.061926,-0.014792,-0.000578
8.986791,0.998482,-0.054098,-0.010321,-0.000207
8.718562,0.999135,-0.041418,-0.003802,0.000228
8.22313,0.99949,-0.031945,0.000064,0.000404
7.911365,0.999838,-0.017259,0.005133,0.000398
7.538113,0.999928,-0.001282,0.011965,0.000338
7.381496,0.999811,0.007963,0.017715,0.000308
6.859485,0.999345,0.021246,0.029305,-0.000148
6.622788,0.99886,0.029025,0.037883,-0.000601
6.219295,0.998001,0.03925,0.049509,-0.001565
5.86162,0.997319,0.046421,0.056523,-0.002248
5.511524,0.996269,0.057879,0.063923,-0.00334
5.243208,0.995276,0.06979,0.067353,-0.004239
5.183968,0.99458,0.078374,0.068149,-0.004898
4.681037,0.993513,0.091035,0.067915,-0.005756
4.552181,0.99285,0.098274,0.067463,-0.006324
4.11841,0.99174,0.109216,0.066899,-0.007009
4.009595,0.991048,0.115395,0.066734,-0.007403
3.459115,0.990224,0.122425,0.066392,-0.007723
3.31631,0.989796,0.126239,0.065619,-0.007915
2.925378,0.989421,0.13067,0.062529,-0.007855
2.708183,0.989367,0.133921,0.056256,-0.007275
2.249708,0.989423,0.135628,0.050995,-0.006764
1.96168,0.98947,0.138688,0.041037,-0.005534
1.775879,0.989404,0.141016,0.03425,-0.004664
1.560336,0.989217,0.144234,0.025202,-0.00336
1.432264,0.989082,0.146039,0.019549,-0.002565
1.289672,0.988958,0.14775,0.011446,-0.001395
1.016137,0.989025,0.147699,0.003762,-0.000333
0.716176,0.989187,0.146639,-0.002197,0.000529
0.295072,0.989508,0.143846,-0.013324,0.002087
-0.040235,0.989685,0.141529,-0.021971,0.003307
-0.245597,0.989819,0.137013,-0.038159,0.00542
-0.320039,0.989771,0.133487,-0.049872,0.006862
-0.348477,0.989545,0.127555,-0.066734,0.008724
-0.789177,0.989322,0.122547,-0.078272,0.009846
-1.069868,0.98905,0.113558,-0.093622,0.01095
-1.599845,0.98899,0.107033,-0.101562,0.011301
-1.938244,0.989195,0.094759,-0.11132,0.011055
-2.549016,0.989938,0.079704,-0.1165,0.009863
-2.827943,0.990672,0.069209,-0.117071,0.008572
-3.125859,0.992242,0.050127,-0.113603,0.006162
-3.224373,0.993407,0.036858,-0.108467,0.004462
-3.565586,0.995092,0.017807,-0.097316,0.002186
-3.936495,0.996108,0.006697,-0.087885,0.00103
-4.337307,0.997402,-0.005737,-0.071807,0.000161
-4.602522,0.998183,-0.011936,-0.059067,-0.000133
-4.755757,0.999058,-0.018745,-0.039142,-0.000158
-5.000753,0.999409,-0.022646,-0.025854,0.000003
-5.142594,0.999573,-0.028216,-0.007639,0.000232
-5.717093,0.999304,-0.035438,0.011635,0.000874
-5.866479,0.998858,-0.041335,0.023889,0.001614
-6.337677,0.997579,-0.052998,0.044931,0.002994
-6.549435,0.996336,-0.061122,0.059674,0.00428
-6.875459,0.994261,-0.071168,0.079636,0.006175
-7.001161,0.992745,-0.076797,0.092202,0.007638
-7.491761,0.990817,-0.082043,0.107063,0.009421
-7.718116,0.990021,-0.08309,0.113353,0.010307
-8.060088,0.989507,-0.08177,0.118642,0.010685
-8.427804,0.989774,-0.078645,0.118553,0.010376
-8.696919,0.990226,-0.076607,0.116143,0.009732
-9.025817,0.991247,-0.074087,0.108905,0.008913
-9.103662,0.991954,-0.073495,0.10274,0.008404
-9.362222,0.992877,-0.074104,0.092945,0.008016
-9.421208,0.993464,-0.074924,0.085784,0.007563
-9.773323,0.994239,-0.075904,0.075374,0.006856
-9.860855,0.99465,-0.076065,0.069624,0.006158
-10.184212,0.995241,-0.075659,0.061172,0.005477
-10.370795,0.995762,-0.074242,0.054061,0.004862
-10.556544,0.996066,-0.07287,0.050217,0.004502
-10.664785,0.996395,-0.07084,0.046461,0.004406
-10.875127,0.996539,-0.069635,0.045204,0.004269
-11.183047,0.996624,-0.067915,0.045949,0.004219
-11.45304,0.996595,-0.066879,0.048064,0.004043
-11.801763,0.996439,-0.064954,0.053583,0.004314
-11.90273,0.996288,-0.063305,0.058155,0.004524
-11.964808,0.995986,-0.060871,0.065433,0.005107
-11.970521,0.995738,-0.059236,0.070495,0.005323
-12.333409,0.995429,-0.057031,0.076403,0.005548
-12.616219,0.995278,-0.055586,0.079389,0.005339
-12.843916,0.995239,-0.055443,0.079973,0.00538
-12.982196,0.995328,-0.056849,0.077856,0.005397
-13.363282,0.995492,-0.058609,0.074374,0.00536
-13.606079,0.995812,-0.062103,0.066868,0.005538
-13.848449,0.996017,-0.065317,0.06045,0.005367
-13.994982,0.996205,-0.070747,0.050452,0.005053
-14.219016,0.996234,-0.074385,0.044293,0.00483
-14.53819,0.996151,-0.079369,0.036958,0.004147
-15.024344,0.99596,-0.084061,0.031349,0.00392
-15.242601,0.995833,-0.086362,0.029036,0.003846
-15.477558,0.995683,-0.088565,0.027453,0.004324
-15.634396,0.995616,-0.089282,0.02752,0.004444
-15.922332,0.995602,-0.088934,0.029056,0.004734
-16.185608,0.995654,-0.087794,0.030682,0.004976
-16.524733,0.995788,-0.085299,0.033294,0.004719
-16.854647,0.995962,-0.082057,0.036079,0.005031
-16.935703,0.996035,-0.080178,0.038084,0.005969
-17.15209,0.996103,-0.07709,0.042359,0.006459
-17.201424,0.996137,-0.074641,0.045753,0.006806
-17.40966,0.996215,-0.069906,0.051259,0.006374
-17.458151,0.996287,-0.065256,0.055779,0.006605
-17.685263,0.996423,-0.055193,0.063508,0.007849
-17.817633,0.99659,-0.044096,0.069436,0.006595
-18.260639,0.996732,-0.035639,0.072222,0.00629
-18.546642,0.99699,-0.023265,0.073743,0.0057
-18.750183,0.997177,-0.016826,0.072871,0.006732
-18.996124,0.99753,-0.009835,0.069248,0.006487
-19.319019,0.997757,-0.008156,0.066122,0.006492
-19.770416,0.997997,-0.009442,0.062341,0.005164
-20.12829,0.998068,-0.012311,0.060661,0.005363
-20.578384,0.998015,-0.017282,0.060287,0.005654
-20.866129,0.997855,-0.019585,0.06203,0.007297
-21.072981,0.997772,-0.018128,0.063816,0.007143
-21.492357,0.997793,-0.010514,0.065241,0.006465
-21.888548,0.997937,-0.002531,0.063895,0.005775
-22.13265,0.998271,0.009871,0.05785,0.003413
-22.449394,0.998545,0.017314,0.05099,0.002906
-22.638803,0.998991,0.022604,0.03873,0.002612
-22.828869,0.999259,0.021207,0.031891,0.003729
-22.932657,0.999592,0.013727,0.0248,0.003607
-23.09606,0.999289,-0.034626,-0.01493,0.000392
-23.301477,0.997585,-0.057664,-0.03863,-0.002437
-23.793446,0.997316,-0.055417,-0.047786,-0.002638
-24.03676,0.996853,-0.0544,-0.057575,-0.003149
-24.139519,0.996298,-0.059694,-0.061738,-0.003789
-24.143789,0.996498,-0.058797,-0.059347,-0.003484
-24.116314,0.997516,-0.049428,-0.050114,-0.002568
-24.084545,0.998026,-0.043449,-0.045296,-0.001983
-24.04565,0.998327,-0.039589,-0.0421,-0.00168
-24.021528,0.998285,-0.039887,-0.042814,-0.001706
-23.999153,0.998112,-0.041148,-0.04555,-0.001871
-23.988575,0.998162,-0.040007,-0.045481,-0.001833
-23.982521,0.998296,-0.038212,-0.044059,-0.001695
-23.967478,0.998438,-0.036006,-0.042693,-0.001537
-23.961159,0.998458,-0.035422,-0.042721,-0.001517
-23.968721,0.998464,-0.034837,-0.043061,-0.001504
-23.972778,0.998512,-0.033896,-0.042701,-0.001453
-23.973619,0.998605,-0.032243,-0.041797,-0.001352
-23.972712,0.998636,-0.031518,-0.041598,-0.001316
-23.975609,0.998672,-0.030548,-0.041474,-0.00127
-23.98031,0.998709,-0.029745,-0.041158,-0.001228
-23.974108,0.998769,-0.028435,-0.040625,-0.001162
-23.96031,0.998805,-0.02751,-0.040387,-0.001113
-23.952492,0.99883,-0.026837,-0.040207,-0.001081
-23.943493,0.998878,-0.025703,-0.039774,-0.001024
-23.940624,0.998902,-0.025083,-0.03955,-0.000991
-23.942135,0.998936,-0.024142,-0.039288,-0.000948
-23.942429,0.998959,-0.023506,-0.039088,-0.000922
-23.935013,0.998993,-0.022578,-0.038766,-0.000879
-23.93277,0.999013,-0.021968,-0.0386,-0.000849
-23.934027,0.999042,-0.021064,-0.038351,-0.00081
-23.935314,0.999071,-0.020233,-0.038051,-0.000768
-23.927114,0.999089,-0.019661,-0.037856,-0.000742
-23.921499,0.999115,-0.018829,-0.037599,-0.000708
-23.921562,0.999132,-0.018308,-0.037408,-0.000682
-23.92326,0.999154,-0.017555,-0.037187,-0.000659
-23.927099,0.99917,-0.017035,-0.036999,-0.000632
-23.932878,0.999191,-0.01628,-0.036759,-0.000596
